,Restaurant,Latitude,Longitude
0,Sanook Kitchen,1.2913950387570527,103.85024709090908
1,Lucky Cafe,1.286364,103.84841
2,Kebabs Faktory,1.2914875285714287,103.85041130434782
3,Potato Corner,1.2911423427005815,103.850452512407
4,Subway,1.2912632999963665,103.8503193
5,Authentic Hock Lam Beef Noodles,1.2858520514167553,103.8489851
6,Qin Ji Rougamo,1.28400835,103.85120835000001
7,HANS IM GLÜCK German Burgergrill,1.28798635,103.8493528
8,Wok Hey,1.2915452804469254,103.8505320292112
9,KOI The,1.28373342852349,103.85167038
10,Mr Tandoor,1.287531,103.849186
11,Gong Cha,1.2914095000779184,103.85050343309535
12,Liho Tea,1.2913261,103.85024359285714
13,Drinifini,1.287559,103.84858
14,TamJai SamGor Mixian,1.29106578346931,103.85038604662
15,Poke Theory,1.2841943,103.85193480000001
16,Ajumma's,1.2913251,103.8500892
17,Milksha,1.2914906653520775,103.84973305
18,Urban Mix,1.284175,103.8511379
19,Khushboo – The Fragrance of India,1.2863083892823266,103.84963455627415
20,Flavours by Saute,1.291416,103.8499566375
21,umisushi,1.2841377,103.8511642
22,Delibowl,1.2912791,103.8503589
23,The Soup Spoon,1.2840148955530282,103.85148115900012
24,Haakon Superfoods & Juice,1.2839812533333335,103.85108987500001
25,Stuff'd,1.29106578346931,103.85038604662
26,Qi Ji - Funan Mall,1.291225275,103.8502895637285
27,CHICHA San Chen,1.2841536366923947,103.85178853817143
28,Haldi Mexicana,1.28751,103.84922
29,Tiong Bahru Bakery,1.291366,103.849947
30,Little Ribbons,1.29135,103.84999
31,Dunkin' Donuts,1.2914274,103.85052218
32,Souperstar,1.284500731659856,103.8512442
33,Bombay Grill (Restaurant Delivery),1.287599,103.848244
34,Lucky Saigon,1.2862877,103.84841596
35,Tip Top Curry Puff,1.2840816,103.8511791
36,Mirch Masalah,1.2863,103.84962
37,Starbucks - Battery Road,1.285505316,103.8516629
38,Mughlai Mumbai Curry And Grill Authentic North Indian Restaurant,1.287651,103.848166
39,Bedok Bak Chor Mee,1.2876332,103.8488885
40,Macpherson BBQ Seafood,1.2880400919204202,103.8486363
41,Indian House,1.2869870454508168,103.84938902597231
42,Kaayaloram Kerala Restaurant,1.28824859,103.849193
43,Curry Village-Authentic North Indian Cuisine,1.286321663976937,103.84963428122043
44,Jjak & Co.,1.286538184,103.8492418
45,George Town Tze Char And Craft Beer,1.28843709,103.849151
46,Mix & Match Malls (Food) - City Hall,1.2915629509507909,103.84983306920168
47,Curry Village,1.286321663976937,103.84963428122043
48,Cedele,1.283813645,103.8527172
49,L'Entrecote La Baguette,1.291322,103.850083
50,Old Airport Road Wonton Noodle,1.284142346,103.8528419
51,Patrons’ Box,1.284898274,103.8513931
52,Sultan Palace Turkish & Lebanese Cuisine,1.288086924,103.8492329
53,Sahara Bar & Restaurant,1.2873979333333332,103.8493093
54,Churros Republic,1.29127554,103.8503161
55,Co Chung Restaurant,1.28699182092609,103.848753310453
56,Butter Bean,1.2915994226038712,103.85054697886535
57,Briyani Hut,1.287531,103.849186
58,Green Dot,1.284083,103.851
59,Sushi Express,1.2911182921637732,103.8503335760318
60,Dal.komm Coffee,1.2914151,103.8497955
61,Tonkotsu Kazan Ramen,1.291488202222222,103.84966545
62,The Grill Knife,1.28463,103.85139
63,Kazo Premium,1.29128860338776,103.850389532962
64,Phillip St Roasted Delight,1.2845276,103.84967755275879
65,Eventasty Noodle Bar,1.2912672692190004,103.8497891
66,PPP Coffee,1.291486,103.849697
67,Flash Coffee,1.284755,103.849828
68,Tea Pulse,1.28469173,103.84980293846154
69,Gado & Grill,1.2842647988995544,103.8511856
70,New Shah Alam Restaurant,1.2872582456583075,103.84894450942261
71,JonesMart,1.2908608824785464,103.84941059663592
72,Nasty Cookie Factory,1.2916424861264864,103.85055984287857
73,Gong Yuan Ma La Tang,1.2915614747726352,103.84985594470442
74,The Coffee Bean & Tea Leaf,1.284258,103.85193
75,The Alley,1.28495094565484,103.851051262433
76,Old Chang Kee,1.2842568326087331,103.85173480776871
77,Inle Myanmar,1.292036,103.85063456
78,Cedele Mart,1.283813645,103.8527172
79,Aroy-Dee Thai Kitchen,1.2871698,103.8488409
80,Mr Bean,1.2846465,103.8514938
81,Five Foot Lane,1.2912891,103.850389532962
82,Ange Bakes Keto Bakery & Cafe,1.2912595572981616,103.85148536439601
83,Fun Toast,1.2841922428571428,103.851137
84,SF Fruits & Juices,1.284531480433941,103.85150592011075
85,Twelve Cupcakes,1.2840524,103.8511598
86,Smooy,1.29128860338776,103.850389532962
87,Boost Juice Bars,1.29106578346931,103.85038604662
88,Super Coco,1.291329,103.850162
89,Co Nut Ink,1.2891794631220677,103.85536852111693
90,Pasta E Formaggio,1.284625,103.84979
91,Afuri,1.2914311222222221,103.8498501
92,PS.Cafe,1.2862578,103.8541728
93,Lucky69 Beer Cafe,1.2864379,103.8483985
94,The Good Boys,1.2903829531375,103.849297971757
95,Haagen-Dazs,1.29128860338776,103.850389532962
96,Wanna Cuppa,1.2890808704613477,103.84779573714985
97,Godmama Modern Peranakan Kitchen,1.2912,103.850133
98,5 Senses Bistro,1.291478,103.849743
99,Polar Puffs & Cakes,1.2837890277718458,103.85112612557288
100,Jewel Coffee,1.2841325333333333,103.85257550040822
101,IL Fiore Restaurant & Bar,1.2851375,103.8519151
102,The Oyster Bank,1.2913241,103.8502878
103,Legendary Hong Kong,1.291504,103.8497
104,Jao Thai Food,1.288056684,103.8486969
105,Piccolo Coffee®,1.2910662,103.85038604662
106,Sinpopo Coffee,1.2911644191593723,103.85045305820518
107,Harry's,1.2860184,103.8499878
108,TheJellyHearts,1.284571274,103.8510471
109,Tandoori Restaurant,1.287651,103.848166
110,Bombay House,1.28763,103.84817
111,Kura Patisserie Bakery,1.28666683621027,103.84807315176
112,Old Tea Hut,1.2843468846153845,103.8512387
113,Kim's Singapore Bistro,1.286676,103.849015
114,Dark Horse,1.286037379,103.8498318
115,Namaste Madras Kebab & Curry Indian Cuisine,1.287651,103.848166
116,Three Amigos Mexican and Indian,1.28827029100952,103.849253983276
117,Famous Amos,1.2844707,103.85123281666667
118,Dondonburi,1.286563,103.848614511182
119,Miniso,1.288723684,103.8477799
120,Men Men Don Don,1.2912891,103.85038953296225
121,Tanamera Coffee,1.283813645,103.8527172
122,Sinfonia Ristorante,1.288532,103.851568
123,Tribe Restaurant,1.288543,103.851054
124,The Fullerton Hotel Singapore Festive Store,1.[phone],[phone]
125,The Living Cafe - Collyer Quay,1.2852791,103.852674303637
126,&Made Gourmet Burgers,1.2913216,103.850083
127,Ricciotti,1.2892158391798627,103.84854476261046
128,Hitokuchi Onigiri,1.284185,103.850272
129,The Penny Black Victorian London Pub,1.28565556610716,103.849698171566
130,Yakiniku Shokudo,1.2913524,103.8501395
131,The Mask,1.2871178104873982,103.8488807260703
132,Dopa Dopa Creamery,1.2878,103.848611
133,Deli Belly,1.291403,103.851529
134,Qi Qi,1.2868414,103.84787706
135,The Green Collective SG,1.29106578346931,103.85038604662
136,Endless,1.287865912,103.8490046
137,Mellow,1.288452,103.848968
138,Charlie's Restaurant & Bar,1.28614,103.84989333333333
139,Re.juve,1.284185,103.850272
140,Wine Connection,1.283822,103.852681
141,Nanyang Chicken,1.2871673745712886,103.848049
142,Carvers X,1.2910662,103.85038604662
143,BQ Bar,1.2865752707440663,103.84972304799147
144,Mayo St Mookata,1.2900246,103.8518534
145,Perfect 7 Pte. Ltd.,1.2841851,103.850272475857
146,Dumpling Darlings,1.2874752595862589,103.84882493289945
147,Un-Yang-Kor-Dai,1.2871979,103.84811196527582
148,Pasta Fresca Da Salvatore,1.2860875148082518,103.8498811912407
149,Shangdong Restaurant,1.2878081535179422,103.8493476
150,Wild Child Pizzette,1.28594,103.84959
151,Tandoori Zaika,1.2879324,103.849367
152,Ramen Matsuri,1.285855,103.848906
153,The Sandwich Shop,1.2842471760851975,103.8525017513587
154,Yan Ji Gourmet Seafood Soup,1.29131,103.850432
155,Flo Dining,1.2903829531375,103.849297971757
156,Kinara,1.2873507,103.8493375
157,Mr. Coconut,1.284162,103.851186
158,Hot Shotz,1.286330684,103.8494259
159,Thaitanium,1.287421,103.848706
160,Humble Bakery,1.284302274,103.8509881
161,Upshot Coffee,1.284898274,103.8513931
162,The Salad Shop,1.28501646306785,103.850796282207
163,FlowerEmpire.sg Pte Ltd,1.2903829531375,103.849297971757
164,Joah Korean Restaurant,1.28495094565484,103.851051262433
165,PENG 鹏 Tiong Bahru Wanton Mee,1.2848757010405207,103.85026684726591
166,#Foodcoholic,1.2866722478159125,103.84933102607127
167,Fat Bao Bao,1.2903829531375,103.849297971757
168,Mr Holmes Bakehouse,1.285386627,103.8525264
169,Toast Box,1.2847615961954273,103.84985212857143
170,Killiney Kopitiam,1.2867425,103.8486574
171,Yi En Vegetarian,1.2842383803367068,103.85021891876637
172,Salad Co.Sg,1.2842275499627436,103.85021863663341
173,Namino Hana,1.2842071997500584,103.85120703339157
174,Huay Kwang Beef & Beer,1.2861201,103.84870056666666
175,Monster Planet,1.283842811,103.8526917
176,Adam Road Mee Soto,1.283814,103.852717
177,Empress,1.2871855,103.8512007
178,Hack It Seafood,1.289282,103.848307
179,Tong Fu Ju,1.2870869,103.8493938
180,Bee Kee Truffle Wanton Noodle,1.2848815243836065,103.85026225030562
181,Double Zero,1.287320684,103.8479759
182,Overeasy x Loof,1.2857264081488569,103.85390716784332
183,Los Amigos Taqueria,1.287441,103.84886172
184,Bombay Grill - Authentic Indian Restaurant,1.287599179278319,103.84824392228902
185,The Working Class,1.28712,103.84901
186,Gin Khao,1.284133,103.850974
187,Hello Korean Bbq,1.286049632996523,103.8494082089253
188,Hot Kitchen The Quality Dining,1.287587658020642,103.84825924194568
189,A Gan Guo Kui,1.2912506453488373,103.85026020000001
190,Curry Home,1.28734945,103.84929942500001
191,Rubato,1.28769,103.8492
192,Tuca Restaurant,1.2863031,103.8497744
193,Vespetta Italian Restaurant,1.28650925,103.84960121600288
194,Pilcrow,1.287490684,103.8491959
195,Boat Quay Mix & Match - Beta,1.2864533288302482,103.84961838187411
196,Ronin,1.286890684,103.8493059
197,Yabai Izakaya,1.287340684,103.8491959
198,Jamaica Blue,1.2849413083333334,103.85083720126401
199,Marks & Spencer,1.2839178,103.8511279
200,Beng Thin Hoon Kee,1.28546774398166,103.849360399838
201,Spices & Curries,1.2899945,103.84954636500001
202,National Kitchen by Violet Oon,1.2910203,103.851952
203,The Supplement Haven,1.286415084,103.8489846
204,Peach Garden,1.2854056,103.8493107
205,Legendary Bak Kut Teh,1.287758,103.84844771
206,Omotenashi Dining Gosso,1.28765618,103.84936619999999
207,Ba Ge Chuan Chuan,1.28729594140533,103.848183390127
208,Basque Kitchen by Aitor,1.2870879,103.8534701
209,1826,1.28608,103.84983
210,Man Xiang Lor Mee,1.28418541529456,103.850272475857
211,Village Nasi Lemak Bar,1.2860617,103.8493161
212,Naga House,1.286688284,103.8484137
213,Tom Yum Kung Fu,1.2874854,103.8488753
214,Rabbit Brand Seafood Delicacies,1.2877078,103.8488717
215,Hermano By Sleeping Giants,1.2873937472245722,103.84883201282128
216,The Great Mischief,1.291183,103.851917
217,Le Tian Tian,1.2840216,103.8510695
218,Two Wings,1.2912102,103.8503448
219,Bistro Aseana,1.2865400333333332,103.85420394817982
220,Seriously Coffee,1.2838534287519288,103.85270285289084
221,Don Jr,1.291066,103.850386
222,Yatagarasu,1.286613,103.849058
223,Dazzling Delish,1.286582944,103.8492159
224,O2 Bistro,1.28608714070694,103.84871258957
225,The Taste of Bharath,1.2906387834337985,103.84934126098733
226,Szechwings,1.287512682,103.8489149
227,Dimbulah Grains,1.2846249,103.8497928
228,NOKA,1.2912877666666667,103.850257
229,The Hitsuji Club,1.286372,103.84918
230,Biryani Bae,1.28735388,103.84934126557049
231,Jidai,1.28781967,103.849009
232,Ikigai Izakaya,1.288854527,103.8481226
233,Ju95,1.286560684,103.8494459
234,About Thai Siam Nakorn - Phillip Street,1.284572,103.84973
235,53 Galaxy Space,1.287350684,103.8482109
236,Tong Xin Ru Yi,1.286922525,103.84877415
